timestamp,cpu_percent,mem_percent,disk_percent,net_mbps
2024-01-01 00:00:00,35.2696,14.3063,29.8982,201.4110
2024-01-01 00:01:00,30.5758,21.9040,29.3563,153.0749
2024-01-01 00:02:00,33.4847,46.4269,28.9708,176.0019
2024-01-01 00:03:00,38.6989,22.3207,29.5933,217.2241
2024-01-01 00:04:00,84.0936,33.0658,29.0751,422.7200
2024-01-01 00:05:00,82.8199,27.9240,29.0826,294.6257
2024-01-01 00:06:00,25.0925,42.9870,28.5580,134.5040
2024-01-01 00:07:00,40.3360,14.4426,28.2235,134.2295
2024-01-01 00:08:00,37.7183,17.7298,27.8939,206.6672
2024-01-01 00:09:00,25.1410,53.5183,28.0859,176.5960
2024-01-01 00:10:00,7.0020,60.6288,27.9563,35.9630
2024-01-01 00:11:00,13.0067,21.8606,27.8301,41.8349
2024-01-01 00:12:00,6.3297,82.3810,27.7660,15.4828
2024-01-01 00:13:00,58.0259,54.7871,27.5720,252.9423
2024-01-01 00:14:00,55.2949,44.3692,27.4701,181.5530
2024-01-01 00:15:00,36.6193,24.0759,27.3744,185.2390
2024-01-01 00:16:00,50.4995,88.8940,27.4429,253.6659
2024-01-01 00:17:00,86.7519,84.4788,27.5891,410.8947
2024-01-01 00:18:00,78.8474,27.8861,27.2472,360.4970
2024-01-01 00:19:00,50.9088,88.0207,27.4677,227.7629
2024-01-01 00:20:00,49.5194,48.0071,27.2653,257.5377
2024-01-01 00:21:00,9.9365,63.3420,27.0337,20.8294
2024-01-01 00:22:00,42.5261,41.4478,27.1332,240.7357
2024-01-01 00:23:00,50.7083,59.3258,27.4814,150.6276
2024-01-01 00:24:00,61.6142,35.8216,27.4720,300.4363
2024-01-01 00:25:00,8.1535,76.8294,27.5750,48.0769
2024-01-01 00:26:00,6.8755,84.7905,27.3729,23.1613
2024-01-01 00:27:00,80.4944,86.1268,27.1388,482.5641
2024-01-01 00:28:00,91.2764,68.8531,27.2325,500.1089
2024-01-01 00:29:00,76.8589,52.4241,27.7418,369.7243
2024-01-01 00:30:00,62.8538,30.6523,27.8104,253.7920
2024-01-01 00:31:00,93.1290,34.7563,27.6819,411.1010
2024-01-01 00:32:00,62.6988,83.8679,27.5687,355.9065
2024-01-01 00:33:00,16.1102,68.5877,27.1766,99.5794
2024-01-01 00:34:00,73.1799,26.0733,27.2261,378.4191
2024-01-01 00:35:00,89.3805,42.9843,26.9375,406.9346
2024-01-01 00:36:00,50.4330,22.8211,26.8269,319.6630
2024-01-01 00:37:00,7.4688,26.7224,26.3585,23.7833
