alpha,beta,gamma,delta,epsilon
51.5584,46.4344,107.8996,111.9621,59.2286
67.9571,52.5921,54.2481,118.389,30.4562
39.6699,63.7544,83.1317,83.706,92.4896
50.985,30.7898,73.7353,17.3676,110.1246
25.4113,30.3148,40.5346,77.4198,83.9765
45.2177,60.0165,88.2777,73.2689,87.7584
40.9019,63.1223,110.6594,67.382,82.8637
6.2892,42.7485,111.935,29.692,107.2565
100.4891,65.6905,61.7866,87.0836,93.5699
25.1668,65.1698,61.373,105.3378,58.9223
46.3544,39.0428,37.5902,44.2523,84.4217
15.3556,58.7014,107.1071,93.4925,85.3028
33.6,50.4306,48.4163,111.5016,60.9239
57.1442,29.2478,96.8476,57.3107,94.2393
60.6848,70.7611,67.8259,64.6073,114.0237
-0.4148,34.3901,6.4083,72.1983,83.7435
50.5805,65.2746,75.3758,98.4104,77.2734
48.0722,73.7621,81.9709,89.779,110.2542
23.1691,15.5956,59.3762,98.4423,103.0797
67.2035,43.2892,80.6777,99.7164,143.3574
91.6156,34.6932,81.5952,97.1132,71.8911
42.4686,34.9001,92.6739,95.6024,80.7063
56.0615,68.3306,28.517,80.1272,71.4998
32.0525,65.2478,46.0116,135.7426,92.7451
31.4703,63.271,44.3267,116.0191,100.5872
19.36,61.9929,82.1424,70.9965,113.3079
54.7316,79.1175,44.685,35.0319,113.3918
40.9693,77.5982,48.192,85.2975,107.8049
65.7572,65.0333,47.8838,93.5734,43.7837
67.6624,48.0123,48.7713,83.4163,117.6271
35.7271,90.3554,60.1201,76.9008,99.7581
41.5745,49.4184,83.1818,125.7811,85.0736
46.838,50.8459,50.5491,64.7342,125.9653
47.1894,91.9909,65.8881,106.1599,99.6815
60.4922,111.9814,157.4068,88.6392,91.4973
69.605,43.7566,73.8238,96.7429,74.3032
42.9227,90.629,50.235,108.4969,68.6598
56.331,64.7031,69.3584,78.4788,121.4581
37.5953,188.2162,64.1799,54.481,100.3715
71.1397,79.152,80.1101,32.4517,13.6914
6.676,71.0296,87.2588,109.6075,114.3431
54.7695,66.7935,93.8832,87.805,76.6481
37.1477,63.6422,74.2872,26.167,110.6019
22.4528,52.1123,108.4127,66.747,105.0679
13.5587,55.1207,85.9838,73.8148,66.2396
48.0456,70.2781,93.7294,74.3066,111.7925
54.5434,37.2918,78.3155,72.7381,105.4671
58.3424,71.3879,35.6436,60.9177,106.1692
85.1351,98.3115,63.1189,121.2491,112.7201
56.2947,30.0807,84.9979,96.8407,81.7676
75.2731,51.051,56.3886,108.8663,72.3449
32.1821,62.6571,95.5411,90.7855,73.143
17.7336,62.0162,86.9224,74.8594,45.5884
35.7538,61.3158,94.5105,83.1421,118.5373
37.2355,29.8925,78.0424,47.4807,103.0715
49.1452,60.4198,57.3907,43.821,28.4852
59.1539,67.8734,66.8066,113.4312,84.5478
63.2317,65.5114,63.0489,21.02,58.4179
55.4775,36.442,96.761,59.1412,90.533
10.4475,44.6177,52.293,100.9552,86.9693
57.5233,66.9382,89.3951,104.6243,219.3724
40.9293,76.1045,91.3968,8.9478,79.0485
37.4495,24.7787,66.2127,93.8808,54.8487
65.0256,88.0087,91.05,116.8432,85.1525
68.9897,68.7496,26.4694,75.0311,112.496
30.3484,78.0226,84.1549,74.1033,140.4861
60.2973,87.2284,72.5151,30.7932,106.0852
30.6329,103.5018,61.7252,70.5425,92.8068
35.4772,64.6433,96.4058,81.9552,36.67
39.3505,107.4374,86.7997,91.2231,115.026
89.7674,43.8893,56.9676,119.9499,68.3178
46.3444,44.1022,64.1965,34.0101,115.7835
48.9735,22.5339,74.9719,49.5169,55.2925
94.3335,79.7133,64.7206,85.1558,126.5995
69.6947,114.555,79.2284,100.353,105.6406
24.9744,55.5849,82.1764,88.1477,80.583
41.5101,69.4793,87.231,37.2826,134.9485
38.829,70.6918,55.7254,52.2047,55.1206
12.3971,71.8921,74.8657,39.5421,78.7408
65.8916,77.6517,71.5782,86.8121,97.7491
38.8782,46.4207,20.1549,95.8673,107.8426
70.6473,57.8956,61.5896,90.6589,78.873
67.1113,34.399,77.9191,93.3566,93.6717
102.7122,43.6016,76.8223,75.2444,133.1735
32.3954,52.6347,35.6862,66.7213,115.8167
70.9897,122.3451,13.1035,88.5142,52.7963
59.9804,79.7235,54.3112,81.8014,85.8025
54.9408,47.9102,32.1989,86.12,107.5589
63.8567,58.5769,-64.2635,55.4011,81.4251
0.1433,23.7207,49.7505,92.0071,65.4275
71.1489,70.4627,71.1874,54.9427,79.3276
49.9314,77.7729,64.6296,113.8057,70.4728
34.5012,53.5399,80.8911,104.5074,49.1726
51.3412,80.8785,81.0198,74.6624,55.5135
35.3584,117.4914,108.2205,69.717,99.2666
82.0347,77.4818,50.8637,100.1371,96.3739
48.0733,17.2069,98.4747,145.0927,127.5275
58.0512,54.2539,115.6187,83.6462,84.0747
48.1145,56.0684,78.5808,65.6694,62.3811
2.5799,2.6749,54.2421,91.4127,42.9432
62.6159,72.8246,160.501,69.7405,101.0571
3.901,75.0054,94.1971,80.489,99.4419
89.3375,25.1434,81.9602,97.137,106.7894
7.4441,25.0494,53.4072,73.3816,103.5932
49.7908,54.8573,79.9207,69.478,97.5463
47.0619,41.0848,76.4411,35.8582,97.9584
75.4572,54.0722,49.8794,81.961,86.5226
21.6774,53.7006,75.4486,38.1849,121.0909
72.4768,35.7537,37.2512,143.4965,78.6559
18.6635,51.2674,73.8598,98.6014,99.5373
60.2552,73.4876,78.8885,75.7543,97.4249
42.0588,33.498,61.2877,100.1392,56.3225
29.5082,80.8304,78.4369,27.8111,95.1314
31.5961,20.2068,32.648,127.6808,67.661
62.3123,52.0865,57.3081,67.1797,127.359
62.9278,81.3179,93.8637,-17.1625,63.1636
53.1403,47.6984,99.119,45.8819,66.7489
43.4102,144.0386,68.4313,80.0007,138.0446
29.9898,94.5992,32.348,107.8083,95.7878
72.298,72.0303,58.2381,99.1261,114.7472
31.9952,66.2252,95.6607,77.0709,86.0773
43.9771,59.937,50.557,63.9735,74.044
44.2905,57.6723,47.7033,55.2638,101.8372
37.8859,67.5366,42.0306,133.6007,71.4005
65.1304,55.7781,25.4166,136.9306,116.9736
76.4001,57.2247,71.8088,99.7171,84.233
38.8815,65.2465,84.7545,83.0717,104.2073
-76.9561,42.6472,69.3728,33.8079,37.1381
63.9301,-7.0341,43.1014,82.1526,143.0071
16.5298,-11.2612,74.9137,69.0195,74.8785
55.9879,45.6015,34.9246,62.6239,2.5022
54.8346,35.1314,72.025,76.0942,99.6455
72.6348,34.8165,125.8602,108.9779,85.0055
32.6643,31.1362,100.507,80.352,98.4594
38.5696,80.9277,70.9185,74.0133,117.2921
75.3053,53.0364,102.919,36.1974,96.9349
40.1442,15.7279,51.7241,49.9535,86.9682
74.458,32.906,70.2159,56.2169,92.6509
49.0482,70.0607,80.9262,102.9466,99.5924
-5.6502,80.9981,47.6569,81.9274,76.1778
52.7139,105.9441,103.398,45.2123,105.2217
67.9604,30.8885,67.1861,113.2687,67.4601
46.8122,26.0331,43.7314,46.1044,139.7615
50.9919,57.9611,68.8143,-5.0661,70.1133
32.7368,90.4914,-31.2955,27.3113,130.7012
23.176,98.4932,60.4594,70.7759,67.0503
54.0826,50.2286,58.4089,99.7166,104.2711
58.8806,80.8007,68.5667,53.1984,105.6849
25.7493,63.9049,59.0751,110.6738,102.8881
38.8841,49.6242,46.1923,78.3548,40.972
46.279,48.5346,71.6891,70.8365,117.4081
44.0366,28.9525,99.9917,73.6884,86.4504
73.1852,76.7874,78.4097,43.1049,121.5411
30.0088,78.8844,60.8389,71.4464,63.068
74.6356,18.7955,96.7191,72.0401,66.293
34.2509,224.564,79.9853,94.3869,89.7797
42.9527,44.3511,89.0405,94.5676,71.6617
103.5494,56.5891,58.7513,90.5075,87.262
29.9782,85.4725,91.1357,-44.58,105.0479
68.5957,54.4319,42.4469,107.0928,29.2187
61.3095,80.5999,52.4655,66.7203,74.8277
31.5769,58.2717,69.7497,91.2714,89.2298
90.8671,59.0669,57.685,148.1834,94.5712
75.7433,41.9283,52.3238,101.9523,136.0151
66.7419,21.248,28.7502,145.8726,122.5035
42.312,33.9369,48.9779,70.454,83.6008
27.4929,64.1688,94.1054,77.0651,83.5342
43.07,37.8339,88.6286,55.5359,95.7749
58.7367,51.0139,75.5057,70.1812,103.4815
63.6558,65.8332,101.3659,85.2555,120.057
77.7738,28.644,48.0722,124.1332,100.1619
99.239,84.1843,69.1396,66.8294,123.5825
57.1746,16.874,34.766,67.0165,68.663
37.454,46.0672,91.0736,109.2002,85.1725
59.613,50.7199,16.4318,66.4888,118.5791
54.4195,148.6808,67.4899,75.5438,75.8654
82.2568,69.97,96.2188,102.6531,82.2923
62.8372,37.7557,74.759,98.2242,104.1221
71.7346,69.3042,39.0407,72.6811,115.9506
48.5652,42.0424,112.5656,98.2282,122.4694
38.3527,56.8657,51.4213,83.7026,119.8444
32.956,73.9832,95.926,120.0448,77.484
-24.0601,39.6881,56.7032,82.9385,131.3559
37.2671,102.929,55.3298,76.9039,127.4962
